Course Listings
520 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
230 Details of Courses 522
231 Course Listings 523
231.1 Abroad, Study Term, ABROD 523
231.2 Accounting, ACCTG 523
CHEM course; or CHEM 341; or CHEM 333; or consent of the instructor.
CHEM 437 Transition Metal Chemistry
&3 (fi 6) (either term, 3-0-0). CHEM 437 is an introduction to organotransition metal
chemistry. The course will deal with the synthesis, basic bonding, and reactivity
of organotransition metal complexes. Topics to be covered include transition
metal complexes of hydrides, phosphines, carbonyls, olefins, alkynes, polyolefins,
cyclopentadienyl and related cyclic pi-ligands; metal-carbon sigma- and multiple
bonds. The application of these complexes to homogeneous catalysis and to organic
synthesis will be discussed when appropriate. Prerequisite: CHEM 243 and one
300-level CHEM course; or CHEM 341; or consent of the instructor.
CHEM 438 Solid State Chemistry
&3 (fi 6) (either term, 3-0-0). Introduction to the chemistry of extended inorganic
solids. The topics covered include synthesis, symmetry, descriptive crystal chemistry,
bonding, electronic band structures, characterization techniques, and phase
diagrams. The correlation of structure with properties of electronic and magnetic
materials will be discussed. Prerequisite: CHEM 243 and one 300-level CHEM
course; or CHEM 333 or 341 or consent of the instructor.
CHEM 443 Asymmetric Catalysis
&3 (fi 6) (either term, 3-0-0). An introductory course on asymmetric catalysis.
Emphasis will be on reactions catalyzed by chiral transition metal complexes,
but non-metal catalyzed reactions and heterogeneous catalysis will be covered.
Topics include the general principles of catalysis; mechanisms of common steps
in catalytic cycles; rapid pre-equilibrium and steady-state kinetic treatments of
catalytic rates; the origins of catalytic selection; and the strategies and principles
of new catalyst, ligand, and reaction development. The course will include a survey
of common enantioselective catalytic reactions and daily examples from ASAP
articles that illustrate the principles and theories being taught in the course.
Introductory level knowledge of transition metal and organic chemistry is required.
Prerequisite: CHEM 243 and one 300-level chemistry course.
CHEM 444 Characterization Methods in Nanoscience
&3 (fi 6) (either term, 3-0-0). Introduction to techniques in determining the
composition and structure of materials on the nanometer scale. Characterization
of atomic, meso-, and microstructure of materials including impurities and defects.
Major topics will include electron microscopy (transmission, scanning, and Auger)
and associated spectroscopies (EDX, EELS), surface sensitive spectroscopies (e.g.,
XPS, AES, IR) and spectrometry (SIMS), synchrotron techniques, X-ray absorption,
fluorescence and emission, and scanned probe microscopies (AFM, STM, etc.).
The strengths, weaknesses, and complementarity of the techniques used will be
examined via case studies on the characterization of real-world nanotechnologies,
such as heterogeneous catalysts, surfaces and interfaces in semiconductor devices,
organic monolayers on metals and semiconductors, nanotube- and nanowirebased electronics, and biocompatible materials. Prerequisite: 4th year standing
or consent of instructor.
CHEM 461 Qualitative Organic Analysis
&3 (fi 6) (second term, 3-0-4). Introductory discussion of the physical techniques
used in organic chemistry research for the separation/purification and structural
elucidation of organic compounds. Emphasis is on the combined use of modern
one- and two-dimensional NMR spectroscopy. There is a laboratory component
to this course. Prerequisite: CHEM 363 or consent of Instructor.
CHEM 462 Physical Organic Chemistry
&3 (fi 6) (first term, 3-0-0). Discussion of organic structural theories, intramolecular
and intermolecular interactions in organic chemistry, and the mechanisms and
reactive intermediates involved in organic reactions. Prerequisite: CHEM 363 or
consent of Instructor.
CHEM 463 Organic Synthesis
&3 (fi 6) (first term, 3-0-0). Discussion of the different concepts of chemoselective,
regioselective and stereoselective reactions of organic compounds. Main classes
of reactions described are oxidations, reductions, functional group protection,
and carbon-carbon bond formation methods for single, double, and triple bonds.
Emphasis on modern methodology for organic synthesis, including asymmetric
catalysis and transition-metal catalyzed methods such as cross-coupling chemistry.
Prerequisite: CHEM 363 or consent of Instructor.
CHEM 464 Bioconjugate Chemistry
&3 (fi 6) (either term, 3-0-0). Discussion of organic reactions to modify or label
biopolymers including proteins, carbohydrates, and nucleic acids. Topics will
include mechanistic and methodological details of commonly employed reactions
used for chemoselective labeling or modification of biomolecules to produce
synthetic bioconjugates. Applications including synthetic vaccines, antibody-drug
conjugates, and native chemical ligation will be discussed. Prerequisites: CHEM
361 and BIOCH 200, or consent of instructor.
CHEM 477 Molecular Symmetry and Spectroscopy
&3 (fi 6) (either term, 3-0-0). Application of the principles of molecular
symmetry to molecular properties. Topics include group theory with emphasis
on vibrational motion and normal vibrations; quantum mechanics of vibration
and rotation; magnetic resonance spectroscopy; perturbation methods; selection
rules in rotational, infrared, and Raman spectroscopy; molecular symmetry and
molecular orbitals; electronic spectroscopy of polyatomic molecules. Prerequisite:
CHEM 383; or CHEM 282 and CHEM 298 and one 300-level Chemistry course;
or consent of Instructor.
CHEM 479 Molecular Kinetics
&3 (fi 6) (either term, 3-0-0). Rate laws for simple and complex reactions, reaction
mechanisms, potential energy surfaces, molecular dynamics, theories of reaction
rates, catalysis, with application to gas and liquid phase reactions, photochemical
reactions in chemistry and biology, and enzyme catalysis. Prerequisites: CHEM 273
or CHEM 373; MATH 215, PHYS 230, and a 300-level Chemistry course.
CHEM 483 Applications of Nuclear Magnetic Resonance
&3 (fi 6) (either term, 3-0-0). Theory of magnetic resonance spectroscopy and
some of its applications to chemical systems. The curriculum includes: (1) a
cursory discussion of first order NMR spectra; (2) quantum mechanics of spin
systems and a quantum description of magnetic resonance experiments (the
Bloch equations); (3) relaxation effects; (4) Fourier transform spectroscopy; (5)
chemical exchange effects; (6) nuclear Overhauser effects; and (7) two dimensional
NMR. Prerequisite: CHEM 383; or CHEM 282 and CHEM 298 and one 300-level
Chemistry course; or consent of Instructor.
CHEM 489 Biomolecular Spectroscopy
&3 (fi 6) (either term, 3-0-0). Focus is on electronic and vibrational spectroscopic
techniques, and their application to biological molecules. Particular emphasis on
the use of absorption, luminescence, infra-red, and Raman spectroscopies, and
dichroic techniques in probing the structure and dynamics of biological molecules. A
significant portion of the course will also include the general study of excited state
photophysics and photochemistry, with specific examples in biology. Prerequisite:
CHEM 298 and one 300-level Chemistry course or CHEM 383.
CHEM 493 Computational Chemistry
&3 (fi 6) (either term, 3-0-2). The focus is on applications in this course which
introduces the student to contemporary computational quantum chemistry610 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
Course Listings C
The most current Course Listing is available on Bear Tracks. https://www.beartracks.ualberta.ca
(Hartree-Fock, post-Hartree-Fock, and density functional theory methods), using
the state of-the-art computer code GAMESS-US running on UNIX workstations
and computer servers. Elementary introduction to the UNIX operating system is
given. Subjects include: basis sets; optimization of molecular geometry; prediction
of molecular properties; calculation of infra-red and Raman spectra; excited
electronic states; solvent effects; computational thermochemistry; mechanisms of
chemical reactions; visualization of results. Assignments in the course allow the
student to acquire practical computational experience that relates to chemistry.
Prerequisite: CHEM 383 or CHEM 282 and one 300-level chemistry course or
consent of Instructor.
CHEM 495 Molecular Dynamics and its Applications
&3 (fi 6) (either term, 3-0-0). An introduction to Molecular Dynamics and
its applications. The fundamentals of statistical mechanics are reviewed and
computational tools such as molecular dynamics and Monte Carlo methods
are presented. Applications include the study of structural properties of liquids,
the diffusion of a solute in a solvent, the dynamics of proton transfer, and the
calculation of rate constants. These topics will be exemplified using computer
simulations as problem set assignments. Some lectures will take place in the
computer laboratory where visualization tools will be used to illustrate various
applications of molecular dynamics. Prerequisite: CHEM 282 and one 300-level
CHEM course; or CHEM 383; or consent of the instructor.
Graduate Courses
CHEM 502 Departmental Research Seminar
&0 (fi 2) (either term, 0-2s-0). Course may be repeated.
CHEM 504 Advanced Research Seminar
&0 (fi 4) (two term, 0-2s-0).
CHEM 505 Special Topics in Chemistry
&1.5 (fi 3) (either term, 3/2-0-0). Course may be repeated for credit, provided
